Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
input/resources/LocatieGehoorapparaatCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.17.3--20171231000000.xml	3601	6	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	34	245	0	0	0	0	0	0
input/resources/LopenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.3.9--20171231000000.xml	3551	6	1	0	0	0	0	0	1	280	0	0	0	0	0	0	0	0	0	0	34	231	0	0	0	0	0	0
input/resources/LumenLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.10.2.2--20171231000000.xml	3512	4	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	37	246	0	0	0	1	0	1
input/resources/MUSTGewichtsverliesScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.5.2--20171231000000.xml	3729	6	0	0	0	0	0	0	1	622	0	0	0	0	0	0	0	0	0	0	34	539	0	0	0	0	0	0
input/resources/ManchetTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.4.3--20171231000000.xml	5708	4	0	0	0	0	0	0	1	639	0	0	0	0	0	0	0	0	0	0	39	580	0	0	0	1	0	0
input/resources/MateVanKritiekZijnCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.4--20171231000000.xml	4025	5	1	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	39	232	0	0	0	1	0	0
input/resources/MedicatieToedieningRedenVanAfwijkenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.13.3--20171231000000.xml	6195	4	0	0	0	0	0	0	1	509	0	0	0	0	0	0	0	0	0	0	49	1178	0	0	0	1	0	0
input/resources/MedicatieToedieningToedieningswegCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.13.2--20171231000000.xml	1673	5	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	31	544	0	0	0	0	0	0
input/resources/MedicatieToedieningswegCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.12.1--20171231000000.xml	1653	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	297	0	0	0	0	0	0
input/resources/MedicatieafspraakAanvullendeInformatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.6.3--20171231000000.xml	5431	4	0	0	0	0	0	0	1	626	0	0	0	0	0	0	0	0	0	0	36	547	0	0	0	1	0	0
input/resources/MedicatiegebruikStopTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.11.1--20171231000000.xml	2825	5	1	0	0	0	0	0	0	640	0	0	0	0	0	0	0	0	0	0	32	549	0	0	0	0	0	0
input/resources/MedicatieverstrekkingAanvullendeInformatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.9.2--20171231000000.xml	3251	4	0	0	0	0	0	0	0	648	0	0	0	0	0	0	0	0	0	0	34	569	0	0	0	0	0	0
input/resources/MedicatieverstrekkingDistributievormCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.9.1--20171231000000.xml	2229	4	0	0	0	0	0	0	0	632	0	0	0	0	0	0	0	0	0	0	30	541	0	0	0	1	0	0
input/resources/MedischHulpmiddelLateraliteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.10.1.4--20171231000000.xml	3567	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	34	69	0	0	0	0	0	0
input/resources/MeetLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.4.4--20171231000000.xml	8834	7	1	0	0	0	0	0	1	143	0	0	0	0	0	0	0	0	0	0	47	335	0	0	0	1	0	0
input/resources/MeetmethodeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.4.1--20171231000000.xml	3011	5	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	30	314	0	0	0	0	0	0
input/resources/MeetmethodeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.3.4--20171231000000.xml	1984	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	31	487	0	0	0	0	0	0
input/resources/MetingNaamCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.3.2--20171231000000.xml	1982	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	29	302	0	0	0	1	0	0
input/resources/MicroorganismeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.10--20171231000000.xml	2082	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	30	214	0	0	0	0	0	0
input/resources/MonsterAnatomischeLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.11--20171231000000.xml	2242	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	30	10296	0	0	0	0	0	0
input/resources/MonstermateriaalCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.6--20171231000000.xml	2194	4	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	30	11070	0	0	1	0	0	0
input/resources/MorfologieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.13--20171231000000.xml	2207	4	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	30	10594	0	0	0	1	0	0
input/resources/NHGTable14v7-ContactType-2.16.840.1.113883.2.4.3.11.60.103.11.3--20110902000000.xml	3466	6	1	0	0	0	0	0	1	619	0	0	0	0	0	0	0	0	0	0	48	553	0	0	0	0	0	0
input/resources/NaamgebruikCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.20.4.1--20171231000000.xml	4480	5	0	0	0	0	0	0	0	515	0	0	0	0	0	0	0	0	0	0	40	553	0	0	0	1	0	0
input/resources/NationaliteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.6.3--20171231000000.xml	1641	4	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	35	762	0	0	0	0	0	0
input/resources/NummerSoortCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.20.6.2--20171231000000.xml	3178	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	37	78	0	0	0	0	0	0
input/resources/OnderzoekCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.5--20171231000000.xml	1585	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	29	12073	0	0	0	1	0	0
input/resources/OnderzoekCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.3.3--20171231000000.xml	1980	4	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	30	212	0	0	0	0	0	0
input/resources/OntwikkelingMotoriekCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.32.3--20171231000000.xml	4709	4	1	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	37	274	0	0	0	0	0	0
input/resources/OntwikkelingSociaalCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.32.4--20171231000000.xml	4720	6	0	0	0	0	0	0	1	337	0	0	0	0	0	0	0	0	0	0	44	237	0	0	0	1	0	0
input/resources/OntwikkelingTaalCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.32.5--20171231000000.xml	4812	28	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	0	37	235	0	0	0	0	0	0
input/resources/OntwikkelingVerstandelijkCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.32.6--20171231000000.xml	4791	8	0	0	0	0	0	0	1	280	0	0	0	0	0	0	0	0	0	0	35	272	0	0	0	1	0	0
input/resources/OrderStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.16.1.2--20171231000000.xml	5694	5	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	49	311	0	0	0	0	0	0
input/resources/OrganisatieTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.17.2.3--20171231000000.xml	14029	6	1	0	0	0	0	0	2	669	0	0	0	0	0	0	0	0	0	0	57	781	0	0	0	1	0	0
input/resources/PijnAnatomischeLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.9.2--20171231000000.xml	2233	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	32	10318	0	0	0	1	0	0
input/resources/PijnLateraliteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.9.3--20171231000000.xml	3528	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	41	64	0	0	0	0	0	0
input/resources/PijnMeetMethodeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.9.1--20171231000000.xml	3134	5	0	0	0	0	0	0	1	614	0	0	0	0	0	0	0	0	0	0	29	659	0	0	0	1	0	0
input/resources/PolsRegelmatigheidCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.7.1--20171231000000.xml	3060	5	1	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	32	241	0	0	0	0	0	0
input/resources/ProbleemAnatomischeLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.5.1.5--20171231000000.xml	2238	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	10554	0	0	0	0	0	0
input/resources/ProbleemLateraliteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.5.1.6--20171231000000.xml	3537	7	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	36	70	0	0	0	1	0	0
input/resources/ProbleemNaamCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.5.1.3--20171231000000.xml	3225	6	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	35	181	0	1	0	0	0	0
input/resources/ProbleemStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.5.1.2--20171231000000.xml	3009	5	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	38	257	0	0	0	0	0	0
input/resources/ProbleemTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.5.1.1--20171231000000.xml	4572	6	1	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	36	288	0	0	0	1	0	0
input/resources/ProductCodeATCCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.11.1.4--20171231000000.xml	1638	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	10542	0	0	0	0	0	0
input/resources/ProductCodeATCCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.7--20171231000000.xml	1635	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	29	10283	0	0	0	0	0	0
input/resources/ProductCodeGPKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.11.1.3--20171231000000.xml	1647	5	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	30	298	0	0	0	0	0	0
input/resources/ProductCodeGPKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.6--20171231000000.xml	1644	6	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	29	303	0	0	0	0	0	0
input/resources/ProductCodeGTINCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.11.1.5--20171231000000.xml	1622	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	31	290	0	0	0	0	0	0
input/resources/ProductCodeGTINCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.2--20171231000000.xml	1619	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	297	0	0	0	1	0	0
input/resources/ProductCodeHPKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.11.1.2--20171231000000.xml	1645	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	320	0	0	0	0	0	0
input/resources/ProductCodeHPKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.5--20171231000000.xml	1642	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	290	0	0	0	0	0	0
input/resources/ProductCodePRKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.11.1.1--20171231000000.xml	1646	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	29	281	0	0	0	0	0	0
input/resources/ProductCodePRKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.3--20171231000000.xml	1643	4	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	31	312	0	0	0	0	0	0
input/resources/ProductCodeZICodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.11.1.6--20171231000000.xml	1652	5	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	30	298	0	0	0	0	0	0
input/resources/ProductCodeZICodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.1--20171231000000.xml	1649	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	31	297	0	0	0	1	0	0
input/resources/ProductTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.10.1.1--20171231000000.xml	1984	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	30	222	0	0	0	0	0	0
input/resources/ProtheseTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.13.2--20171231000000.xml	3042	4	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	35	257	0	0	0	0	0	0
input/resources/RedenMedicatieafspraak-2.16.840.1.113883.2.4.3.11.60.20.77.11.21--20181218104051.xml	5027	7	0	0	0	0	0	0	0	752	0	0	0	0	0	0	0	0	0	0	44	890	0	0	0	1	0	0
input/resources/RedenMedicatieafspraakCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.6.2--20171231000000.xml	11041	8	1	0	0	0	0	0	1	658	0	0	0	0	0	0	0	0	0	0	57	998	0	0	0	1	0	0
input/resources/RedenWijzStakenMedicatiegebruik-2.16.840.1.113883.2.4.3.11.60.20.77.11.37--20181218104254.xml	5060	6	0	0	0	0	0	0	1	519	0	0	0	0	0	0	0	0	0	0	46	577	0	0	0	0	0	0
input/resources/RedenWijzigenOfStoppenGebruikCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.11.2--20171231000000.xml	11065	6	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	45	535	0	0	0	1	0	0
input/resources/ReflexenScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.16.5--20171231000000.xml	3861	4	0	0	0	0	0	0	1	126	0	0	0	0	0	0	0	0	0	0	34	218	0	0	0	0	0	0
input/resources/RelatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.3.1.1--20171231000000.xml	19656	9	0	0	0	0	0	0	2	551	0	0	0	0	0	0	0	1	0	0	88	654	0	0	0	2	0	0
input/resources/ResultaatStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.8--20171231000000.xml	4201	6	0	0	0	0	0	0	1	721	0	0	0	0	0	0	0	0	0	0	33	541	0	0	0	1	0	0
input/resources/ResultaatTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.1--20171231000000.xml	5633	6	1	0	0	0	0	0	1	139	0	0	0	0	0	0	0	0	0	0	38	387	0	0	0	0	0	0
input/resources/RitmeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.5.1--20171231000000.xml	3053	5	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	28	268	0	0	0	1	0	0
input/resources/RolCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.3.1.2--20171231000000.xml	9915	6	0	0	0	0	0	0	1	622	0	0	0	0	0	0	0	0	0	0	43	787	0	0	0	0	0	0
input/resources/SKGewichtsverliesScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.28.1--20171231000000.xml	3097	5	0	0	0	0	0	0	1	619	0	0	0	0	0	0	0	0	0	0	28	547	0	0	0	0	0	1
input/resources/SKVoedingsScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.28.3--20171231000000.xml	3015	5	0	0	0	0	0	0	1	607	0	0	0	0	0	0	0	0	0	0	29	544	0	0	1	1	0	0
input/resources/SKVoedingstoestandCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.28.4--20171231000000.xml	3017	6	1	0	0	0	0	0	0	640	0	0	0	0	0	0	0	0	0	0	37	544	0	0	0	0	0	0
input/resources/SKZiektebeeldScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.28.2--20171231000000.xml	3056	5	0	0	0	0	0	0	2	607	0	0	0	0	0	0	0	0	0	0	32	546	0	0	0	0	0	0
input/resources/SNAQ65_BovenarmOmtrekScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.30.4--20171231000000.xml	3030	5	1	0	0	0	0	0	1	611	0	0	0	0	0	0	0	0	0	0	32	544	0	0	0	0	0	0
input/resources/SNAQ65_EetlustScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.30.2--20171231000000.xml	3034	5	0	0	0	0	0	0	0	623	0	0	0	0	0	0	0	0	0	0	31	533	0	0	0	0	0	0
input/resources/SNAQ65_GewichtsverliesScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.30.1--20171231000000.xml	3069	4	1	0	0	0	0	0	0	656	0	0	0	0	0	0	0	0	0	0	28	545	0	0	0	1	0	0
input/resources/SNAQ65_InspanningsScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.30.3--20171231000000.xml	3065	5	0	0	0	0	0	0	1	610	0	0	0	0	0	0	0	0	0	0	33	533	0	0	0	0	0	0
input/resources/SNAQGewichtsverliesScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.6.1--20171231000000.xml	3750	5	1	0	0	0	0	0	0	626	0	0	0	0	0	0	0	0	0	0	36	847	0	0	0	0	0	0
input/resources/SNAQrcBMIScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.29.3--20171231000000.xml	3714	5	1	0	0	0	1	0	1	613	0	0	0	0	0	0	0	0	0	0	46	547	0	0	0	0	0	0
input/resources/SNAQrcEetlustScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.29.2--20171231000000.xml	3032	11	0	0	0	0	0	0	0	610	0	0	0	0	0	0	0	0	0	0	37	545	0	0	0	1	0	0
input/resources/SNAQrcGewichtsverliesScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.29.1--20171231000000.xml	3761	6	1	0	0	0	0	0	1	640	0	0	0	0	0	0	0	0	0	0	33	534	0	0	0	0	0	0
input/resources/SNAQrcHulpBijEtenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.29.4--20171231000000.xml	3390	6	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	31	243	0	0	0	0	0	0
input/resources/SchedelomvangMeetmethodeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.14.1--20171231000000.xml	3215	5	0	0	0	0	0	0	1	322	1	0	0	0	0	0	0	0	0	0	34	206	0	0	0	1	0	0
input/resources/SondeTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.10.3.1--20171231000000.xml	7453	8	1	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	49	278	0	0	0	0	0	0
input/resources/SoortAandoeningCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.3.1--20171231000000.xml	4196	8	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	42	250	0	0	0	1	0	0
input/resources/SoortHulpCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.3.2.1--20171231000000.xml	3032	6	1	0	0	0	0	0	1	132	0	0	0	0	0	0	0	0	0	0	32	243	0	0	0	0	0	0
input/resources/SoortInterventieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.14.3.3--20171231000000.xml	5255	5	0	0	0	0	0	0	0	336	0	0	0	0	0	0	0	0	0	0	45	260	0	0	0	0	0	0
input/resources/SoortTabakGebruikCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.2.3--20171231000000.xml	4726	8	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	42	282	0	1	0	1	0	0
input/resources/SpecialismeAGBCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.17.1.7--20171231000000.xml	1653	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	287	0	0	0	0	0	0
input/resources/SpecialismeUZICodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.17.1.6--20171231000000.xml	1658	6	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	28	777	0	0	0	0	0	0
input/resources/SpecifiekeStofAllergeneStoffenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.16--20171231000000.xml	2112	5	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	30	199	0	0	0	1	0	0
input/resources/SpecifiekeStofHPKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.18--20171231000000.xml	1651	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	283	0	0	0	0	0	0
input/resources/SpecifiekeStofSNKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.10--20171231000000.xml	1647	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	281	0	0	1	0	0	0
input/resources/SpecifiekeStofSSKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.9--20171231000000.xml	1666	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	28	284	0	0	0	0	0	0
input/resources/SpecifiekeStofThesaurus122Codelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.11--20171231000000.xml	1678	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	32	565	0	0	0	0	0	0
input/resources/SpierspanningCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.12.7--20171231000000.xml	5279	7	1	0	0	0	0	0	1	634	0	0	0	0	0	0	0	0	0	0	37	563	0	0	0	1	0	0
input/resources/SpierspanningScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.16.3--20171231000000.xml	3775	7	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	35	218	0	0	0	0	1	0
input/resources/StatusNaamICFCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.26.3--20171231000000.xml	1605	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	560	0	0	0	0	0	0
input/resources/StatusNaamNOCCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.26.2--20171231000000.xml	1605	6	1	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	41	669	0	0	0	0	0	0
input/resources/StatusNaamOMAHACodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.26.1--20171231000000.xml	1611	5	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	29	828	0	0	0	0	0	0
input/resources/StatusNaamSnomedCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.26.4--20171231000000.xml	1994	5	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	30	311	0	0	0	1	0	0
input/resources/StatusWaardeICFCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.26.6--20171231000000.xml	1609	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	29	324	0	0	0	0	0	0
input/resources/StatusWaardeNOCCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.26.7--20171231000000.xml	1609	5	1	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	30	355	0	0	0	0	0	0
input/resources/StatusWaardeOMAHACodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.26.5--20171231000000.xml	1615	4	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	26	327	0	0	0	1	0	0
input/resources/StatusWaardeSnomedCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.26.8--20171231000000.xml	1998	4	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	33	330	0	0	0	0	0	0
input/resources/StomaAnatomischeLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.5.2.2--20171231000000.xml	2232	6	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	30	10692	0	0	0	0	0	0
input/resources/StomaLateraliteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.5.2.3--20171231000000.xml	3528	7	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	34	72	0	0	0	1	0	0
input/resources/StomaTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.5.2.1--20171231000000.xml	6315	9	0	0	0	0	0	0	2	284	0	0	0	0	0	0	0	0	0	0	55	318	0	0	0	0	0	0
input/resources/Stoptype-2.16.840.1.113883.2.4.3.11.60.20.77.11.19--20160617101300.xml	1489	6	1	0	0	0	0	0	0	499	0	0	0	0	0	0	0	0	0	0	29	557	0	0	0	0	0	0
input/resources/SymptoomCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.5--20171231000000.xml	10548	7	1	0	0	0	0	0	1	287	0	0	0	0	0	0	0	0	0	0	51	442	0	0	0	1	0	0
input/resources/TabakGebruikStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.2.2--20171231000000.xml	5881	8	0	0	1	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	39	313	0	0	0	1	0	0
input/resources/TeKledenLichaamsdeelCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.11.2--20171231000000.xml	3588	6	0	0	0	0	0	0	1	138	0	0	0	0	0	0	0	0	0	0	32	249	0	0	0	0	0	0
input/resources/TeWassenLichaamsdeelCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.10.2--20171231000000.xml	4102	6	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	33	254	0	0	0	0	0	0
input/resources/TekstStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.2.2--20171231000000.xml	4189	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	36	284	0	0	0	1	0	0
input/resources/TekstUitslagTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.2.1--20171231000000.xml	7675	11	1	0	0	0	0	0	1	148	0	0	0	0	0	0	0	0	0	0	42	325	0	0	0	0	0	0
input/resources/TelecomTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.20.6.1--20171231000000.xml	3756	7	1	0	0	0	0	0	0	502	0	0	0	0	0	0	0	0	0	0	41	1000	0	0	0	1	0	0
input/resources/TemperatuurTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.6.1--20171231000000.xml	6868	6	0	0	0	0	0	0	1	138	0	0	0	0	0	0	0	0	0	0	45	317	0	0	0	0	0	0
input/resources/TestCodeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.3--20171231000000.xml	1583	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	12547	0	0	0	1	0	0
